Категория	Название	Идентификатор	Описание	Короткое описание	Цена	Фото	Популярный товар	В наличии	Количество	Единицы измерения	Ссылка
Ногтевой сервис	Смарт педикюр с покрытием (покрытие гель-лак, без снятия)	nail-service-133	Смарт педикюр с покрытием (покрытие гель-лак, без снятия). Длительность: 1ч 30м	1ч 30м	3100 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Смарт педикюр со снятием (без покрытия)	nail-service-134	Смарт педикюр со снятием (без покрытия). Длительность: 1ч 30м	1ч 30м	2300 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Экспресс педикюр комплекс (пальчики, снятие, педикюр, покрытие гель-лак)	nail-service-135	Экспресс педикюр комплекс (пальчики, снятие, педикюр, покрытие гель-лак). Длительность: 1ч 30м	1ч 30м	2400 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Экспресс педикюр с покрытием (пальчики, покрытие гель-лак без снятия)	nail-service-136	Экспресс педикюр с покрытием (пальчики, покрытие гель-лак без снятия). Длительность: 1ч - 1ч 30м	1ч - 1ч 30м	2100 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Экспресс педикюр со снятием (пальчики)	nail-service-137	Экспресс педикюр со снятием (пальчики). Длительность: 1ч - 1ч 30м	1ч - 1ч 30м	1700 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Покрытие гель-лаком	nail-service-138	Покрытие гель-лаком. Длительность: 20м	20м	1100 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Омбре	nail-service-139	Омбре. Длительность: 15м	15м	500 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Светоотражающий	nail-service-140	Светоотражающий. Длительность: 15м	15м	500 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Лунный	nail-service-141	Лунный. Длительность: 15м	15м	500 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Лаком	nail-service-142	Лаком. Длительность: 10м	10м	450 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Френч	nail-service-143	Френч. Длительность: 30м	30м	500 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Лечебное покрытие (лак кератин)	nail-service-144	Лечебное покрытие (лак кератин). Длительность: 10м	10м	650 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Покрытие гелем	nail-service-145	Покрытие гелем. Длительность: 1ч	1ч	1000 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Укрепление акриловой пудрой 1 ноготь	nail-service-146	Укрепление акриловой пудрой 1 ноготь. Длительность: 20м	20м	40 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Укрепление акриловой пудрой 10 ногтей	nail-service-147	Укрепление акриловой пудрой 10 ногтей. Длительность: 1ч	1ч	400 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Укрепление гелем 1 ноготь	nail-service-148	Укрепление гелем 1 ноготь. Длительность: 30м	30м	50 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Укрепление гелем 10 ногтей	nail-service-149	Укрепление гелем 10 ногтей. Длительность: 1ч	1ч	500 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Укрепление акрилгелем 1 ноготь (на половину длины)	nail-service-150	Укрепление акрилгелем 1 ноготь (на половину длины). Длительность: 30м	30м	70 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Укрепление акрилгелем 10 ногтей (на половину длины)	nail-service-151	Укрепление акрилгелем 10 ногтей (на половину длины). Длительность: 1ч	1ч	700 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Укрепление акрилгелем 1 ноготь (на всю длину)	nail-service-152	Укрепление акрилгелем 1 ноготь (на всю длину). Длительность: 30м	30м	100 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Укрепление акрилгелем 10 ногтей (на всю длину)	nail-service-153	Укрепление акрилгелем 10 ногтей (на всю длину). Длительность: 1ч	1ч	1000 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Простой дизайн (1 ноготь)	nail-service-154	Простой дизайн (1 ноготь). Длительность: от 10м	от 10м	70 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Стразы (1 шт.)	nail-service-155	Стразы (1 шт.). Длительность: от 10м	от 10м	30 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Слайдер (наклейки, термонаклейки, фольга)	nail-service-156	Слайдер (наклейки, термонаклейки, фольга). Длительность: от 10м	от 10м	70 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Блестки	nail-service-157	Блестки. Длительность: от 10м	от 10м	70 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Конфетти 1 шт	nail-service-158	Конфетти 1 шт. Длительность: от 10м	от 10м	70 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Втирка	nail-service-159	Втирка. Длительность: от 10м	от 10м	70 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Художественная роспись	nail-service-160	Художественная роспись. Длительность: 1ч	1ч	250-500 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	SPA-уход за руками 'Холодный парафин'	nail-service-161	SPA-уход за руками 'Холодный парафин'. Длительность: 30м	30м	500 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	SPA-уход за руками 'Горячий парафин'	nail-service-162	SPA-уход за руками 'Горячий парафин'. Длительность: 30м	30м	500 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Наращивание экстра длина 1 ноготь (снятие, маникюр, покрытие, выравнивание)	nail-service-163	Наращивание экстра длина 1 ноготь (снятие, маникюр, покрытие, выравнивание). Длительность: 30м	30м	600 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Наращивание 1 ноготь (снятие, маникюр, покрытие, выравнивание)	nail-service-164	Наращивание 1 ноготь (снятие, маникюр, покрытие, выравнивание). Длительность: 30м	30м	550 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Наращивание 10 ногтей (снятие, маникюр, покрытие, выравнивание)	nail-service-165	Наращивание 10 ногтей (снятие, маникюр, покрытие, выравнивание). Длительность: 3ч	3ч	5500 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Наращивание экстра длина (снятие, маникюр, покрытие, выравнивание)	nail-service-166	Наращивание экстра длина (снятие, маникюр, покрытие, выравнивание). Длительность: 3ч 30м	3ч 30м	6000 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Коррекция нарощенных ногтей, длина стандарт (снятие, маникюр, покрытие, выравнивание)	nail-service-167	Коррекция нарощенных ногтей, длина стандарт (снятие, маникюр, покрытие, выравнивание). Длительность: 2ч	2ч	4300 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Коррекция нарощенных ногтей, экстра длина (снятие, маникюр, покрытие, выравнивание)	nail-service-168	Коррекция нарощенных ногтей, экстра длина (снятие, маникюр, покрытие, выравнивание). Длительность: 2ч	2ч	5000 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Ремонт одного ногтя (не нарощенного)	nail-service-169	Ремонт одного ногтя (не нарощенного). Длительность: 10м	10м	300 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Снятие лака	nail-service-170	Снятие лака. Длительность: 20м	20м	100 ₽			Да	1	услуга	/price?service=nail-service
Ногтевой сервис	Снятие шеллака с опилом формой	nail-service-171	Снятие шеллака с опилом формой. Длительность: 30м	30м	500 ₽			Да	1	услуга	/price?service=nail-service
Макияж	Коктейльный макияж	makeup-172	Коктейльный макияж. Длительность: 1ч 30м	1ч 30м	4000 ₽			Да	1	услуга	/price?service=makeup
Макияж	Вечерний макияж	makeup-173	Вечерний макияж. Длительность: 2ч	2ч	5000 ₽			Да	1	услуга	/price?service=makeup
Макияж	Демакияж со смывкой лица	makeup-174	Демакияж со смывкой лица. Длительность: 10м	10м	250 ₽			Да	1	услуга	/price?service=makeup
Солярий	Солярий вертикальный 1 минута (шапка + коврик + стикини)	solarium-175	Солярий вертикальный 1 минута (шапка + коврик + стикини). Длительность: 1м	1м	45 ₽			Да	1	услуга	/price?service=solarium
Солярий	Пакет аксессуаров для загара в солярии (шапка-шарлотка, коврик одноразовый, стикеры)	solarium-176	Пакет аксессуаров для загара в солярии (шапка-шарлотка, коврик одноразовый, стикеры). Длительность: 30м	30м	100 ₽			Да	1	услуга	/price?service=solarium
Татуаж	Перманентный татуаж бровей (пудровое напыление)	tattoo-177	Перманентный татуаж бровей (пудровое напыление). Длительность: 1ч 30м	1ч 30м	15000 ₽			Да	1	услуга	/price?service=tattoo
Татуаж	Перманентный татуаж веки, межресничное заполнение	tattoo-178	Перманентный татуаж веки, межресничное заполнение. Длительность: 1ч 30м	1ч 30м	15000 ₽			Да	1	услуга	/price?service=tattoo
Татуаж	Перманентный татуаж веки стрелки	tattoo-179	Перманентный татуаж веки стрелки. Длительность: 1ч 30м	1ч 30м	15000 ₽			Да	1	услуга	/price?service=tattoo
Татуаж	Перманентный татуаж губы полное заполнение (окрашивание)	tattoo-180	Перманентный татуаж губы полное заполнение (окрашивание). Длительность: 1ч 30м	1ч 30м	18000 ₽			Да	1	услуга	/price?service=tattoo
Татуаж	Перманентный татуаж губы, контур	tattoo-181	Перманентный татуаж губы, контур. Длительность: 1ч 30м	1ч 30м	15000 ₽			Да	1	услуга	/price?service=tattoo
Татуаж	Микроблейдинг бровей	tattoo-182	Микроблейдинг бровей. Длительность: 1ч 30м	1ч 30м	15000 ₽			Да	1	услуга	/price?service=tattoo
Массаж	Комбинированный массаж лица	massage-183	Комбинированный массаж лица. Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=massage
Массаж	БМС – биомеханическая стимуляция лица на маске	massage-184	БМС – биомеханическая стимуляция лица на маске. Длительность: 1ч	1ч	4000 ₽			Да	1	услуга	/price?service=massage
Массаж	Массаж лица по Жаке	massage-185	Массаж лица по Жаке. Длительность: 1ч	1ч	1500 ₽			Да	1	услуга	/price?service=massage
Массаж	Классический массаж тела	massage-186	Классический массаж тела. Длительность: 1ч	1ч	3000 ₽			Да	1	услуга	/price?service=massage
Массаж	Релаксирующий массаж тела	massage-187	Релаксирующий массаж тела. Длительность: 1ч	1ч	3000 ₽			Да	1	услуга	/price?service=massage
Массаж	Антицеллюлитный массаж	massage-188	Антицеллюлитный массаж. Длительность: 1ч	1ч	3800 ₽			Да	1	услуга	/price?service=massage
Массаж	Лимфодренажный массаж тела	massage-189	Лимфодренажный массаж тела. Длительность: 1ч	1ч	3800 ₽			Да	1	услуга	/price?service=massage
Массаж	Спина + ШВЗ	massage-190	Спина + ШВЗ. Длительность: 1ч	1ч	2000 ₽			Да	1	услуга	/price?service=massage
Массаж	Массаж спины	massage-191	Массаж спины. Длительность: 1ч	1ч	300 ₽			Да	1	услуга	/price?service=massage
Массаж	ШВЗ	massage-192	ШВЗ. Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=massage
Массаж	Баночный массаж тела	massage-193	Баночный массаж тела. Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=massage
Массаж	Миофасциальный триггерный массаж тела	massage-194	Миофасциальный триггерный массаж тела. Длительность: 1ч	1ч	3800 ₽			Да	1	услуга	/price?service=massage
Массаж	Спортивный массаж	massage-195	Спортивный массаж. Длительность: 1ч	1ч	2500 ₽			Да	1	услуга	/price?service=massage
Массаж	Глубокотканный массаж	massage-196	Глубокотканный массаж. Длительность: 1ч	1ч	3800 ₽			Да	1	услуга	/price?service=massage
Брови и ресницы	Архитектура бровей	eyebrows-lashes-197	Архитектура бровей. Длительность: 40м	40м	1000 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Коррекция бровей	eyebrows-lashes-198	Коррекция бровей. Длительность: 30м	30м	800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Коррекция бровей воском	eyebrows-lashes-199	Коррекция бровей воском. Длительность: 30м	30м	800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Тридинг бровей	eyebrows-lashes-200	Тридинг бровей. Длительность: 1ч 30м	1ч 30м	800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Коррекция бровей воском + SPA бровей + окрашивание хной	eyebrows-lashes-201	Коррекция бровей воском + SPA бровей + окрашивание хной. Длительность: 1ч	1ч	1550 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Коррекция бровей пинцетом + окрашивание краской	eyebrows-lashes-202	Коррекция бровей пинцетом + окрашивание краской. Длительность: 1ч	1ч	1500 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Окрашивание бровей краской	eyebrows-lashes-203	Окрашивание бровей краской. Длительность: 1ч	1ч	800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Окрашивание бровей хной (татуаж бровей)	eyebrows-lashes-204	Окрашивание бровей хной (татуаж бровей). Длительность: 1ч	1ч	900 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Окрашивание ресниц краской	eyebrows-lashes-205	Окрашивание ресниц краской. Длительность: 1ч	1ч	800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Окрашивание ресниц хной	eyebrows-lashes-206	Окрашивание ресниц хной. Длительность: 30м	30м	950 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Ламинирование бровей + ресниц (комплекс)	eyebrows-lashes-207	Ламинирование бровей + ресниц (комплекс). Длительность: 1ч 30м	1ч 30м	5000 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Ламинирование бровей	eyebrows-lashes-208	Ламинирование бровей. Длительность: 1ч	1ч	3000 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Ламинирование ресниц	eyebrows-lashes-209	Ламинирование ресниц. Длительность: 1ч	1ч	3000 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Наращивание ресниц, поресничное 1D	eyebrows-lashes-210	Наращивание ресниц, поресничное 1D. Длительность: от 1ч	от 1ч	2500 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Наращивание ресниц, поресничное 2D	eyebrows-lashes-211	Наращивание ресниц, поресничное 2D. Длительность: от 2ч	от 2ч	3300 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Наращивание ресниц, поресничное 3D	eyebrows-lashes-212	Наращивание ресниц, поресничное 3D. Длительность: от 3ч	от 3ч	3800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Наращивание ресниц, поресничное 4D	eyebrows-lashes-213	Наращивание ресниц, поресничное 4D. Длительность: от 4ч	от 4ч	4800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Снятие нарощенных ресниц (чужая работа)	eyebrows-lashes-214	Снятие нарощенных ресниц (чужая работа). Длительность: 20м	20м	800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Наращивание ресниц поресничные: уголки	eyebrows-lashes-215	Наращивание ресниц поресничные: уголки. Длительность: 1ч	1ч	2000 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Наращивание ресниц пучков: уголки 10 м	eyebrows-lashes-216	Наращивание ресниц пучков: уголки 10 м. Длительность: 1ч	1ч	1500 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Наращивание ресниц пучковое: полный объём 15 м	eyebrows-lashes-217	Наращивание ресниц пучковое: полный объём 15 м. Длительность: 1ч	1ч	2000 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Наращивание ресниц пучков: классика 20 м	eyebrows-lashes-218	Наращивание ресниц пучков: классика 20 м. Длительность: 1ч	1ч	1800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Экспресс-уход за ресницами	eyebrows-lashes-219	Экспресс-уход за ресницами. Длительность: 1ч	1ч	800 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	SPA для бровей	eyebrows-lashes-220	SPA для бровей. Длительность: 1ч	1ч	500 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Тридинг лицо полностью (кроме бровей)	eyebrows-lashes-221	Тридинг лицо полностью (кроме бровей). Длительность: 1ч	1ч	2000 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Брови и ресницы	Коррекция бровей (для мужчин)	eyebrows-lashes-222	Коррекция бровей (для мужчин). Длительность: 30м	30м	1100 ₽			Да	1	услуга	/price?service=eyebrows-lashes
Эпиляция	Биоэпиляция воском (Ноги полностью)	epilation-223	Биоэпиляция воском (Ноги полностью). Длительность: 40м	40м	3400 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Голень)	epilation-224	Биоэпиляция воском (Голень). Длительность: 20м	20м	2100 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Бедра)	epilation-225	Биоэпиляция воском (Бедра). Длительность: 30м	30м	2100 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Зона подмышек)	epilation-226	Биоэпиляция воском (Зона подмышек). Длительность: 15м	15м	1000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Руки полностью)	epilation-227	Биоэпиляция воском (Руки полностью). Длительность: 20м	20м	2100 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Руки до локтя)	epilation-228	Биоэпиляция воском (Руки до локтя). Длительность: 15м	15м	1400 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Бикини классическое)	epilation-229	Биоэпиляция воском (Бикини классическое). Длительность: 30м	30м	2000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Бикини глубокое)	epilation-230	Биоэпиляция воском (Бикини глубокое). Длительность: 1ч	1ч	2500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Спина полностью)	epilation-231	Биоэпиляция воском (Спина полностью). Длительность: 1ч	1ч	3000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Половина спины)	epilation-232	Биоэпиляция воском (Половина спины). Длительность: 30м	30м	1500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Живот полностью)	epilation-233	Биоэпиляция воском (Живот полностью). Длительность: 30м	30м	2000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Половина живота)	epilation-234	Биоэпиляция воском (Половина живота). Длительность: 15м	15м	1400 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Верхняя губа)	epilation-235	Биоэпиляция воском (Верхняя губа). Длительность: 15м	15м	600 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Одна зона на лице)	epilation-236	Биоэпиляция воском (Одна зона на лице). Длительность: 15м	15м	600 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Лицо полностью)	epilation-237	Биоэпиляция воском (Лицо полностью). Длительность: 30м	30м	2000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (Декольте)	epilation-238	Биоэпиляция воском (Декольте). Длительность: 30м	30м	1800 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Биоэпиляция воском (10 пальцев)	epilation-239	Биоэпиляция воском (10 пальцев). Длительность: 10м	10м	600 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Комби-easy 2 зон (глубокое бикини, подмышки)	epilation-240	Комби-easy 2 зон (глубокое бикини, подмышки). Длительность: 20м - 30м	20м - 30м	3500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Комби-hard 2 зон (ноги полностью, глубокое бикини)	epilation-241	Комби-hard 2 зон (ноги полностью, глубокое бикини). Длительность: 30м - 45м	30м - 45м	4500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Комби-easy 3 зон (лицо полностью, подмышки, руки до локтя)	epilation-242	Комби-easy 3 зон (лицо полностью, подмышки, руки до локтя). Длительность: 45м	45м	4500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Комби-hard 3 зон (подмышки, руки до локтя, ноги до колен)	epilation-243	Комби-hard 3 зон (подмышки, руки до локтя, ноги до колен). Длительность: 45м	45м	5000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Комби 5 зон (ноги полностью, 1 зона на лице, подмышки, глубокое бикини, белая линия живота)	epilation-244	Комби 5 зон (ноги полностью, 1 зона на лице, подмышки, глубокое бикини, белая линия живота). Длительность: 1ч 10м	1ч 10м	6500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Комби 8 зон (ноги полностью, руки полностью, 1 зона на лице, подмышки, глубокое бикини, живот полностью, ягодицы, спина полностью)	epilation-245	Комби 8 зон (ноги полностью, руки полностью, 1 зона на лице, подмышки, глубокое бикини, живот полностью, ягодицы, спина полностью). Длительность: 15м	15м	8000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Подбородок (1 сеанс) женская	epilation-246	Лазерная эпиляция Подбородок (1 сеанс) женская. Длительность: 15м	15м	800 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Межбровье (1 сеанс) женская	epilation-247	Лазерная эпиляция Межбровье (1 сеанс) женская. Длительность: 15м	15м	800 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Щёки (1 сеанс) женская	epilation-248	Лазерная эпиляция Щёки (1 сеанс) женская. Длительность: 15м	15м	1000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Виски (1 сеанс) женская	epilation-249	Лазерная эпиляция Виски (1 сеанс) женская. Длительность: 15м	15м	1000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Шея передняя поверхность (1 сеанс) женская	epilation-250	Лазерная эпиляция Шея передняя поверхность (1 сеанс) женская. Длительность: 15м	15м	1300 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Шея задняя поверхность (1 сеанс) женская	epilation-251	Лазерная эпиляция Шея задняя поверхность (1 сеанс) женская. Длительность: 15м	15м	1300 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Нос (1 сеанс) женская	epilation-252	Лазерная эпиляция Нос (1 сеанс) женская. Длительность: 10м	10м	600 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Лоб (1 сеанс) женская	epilation-253	Лазерная эпиляция Лоб (1 сеанс) женская. Длительность: 15м	15м	1000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция 10 Пальцев (1 сеанс) женская	epilation-254	Лазерная эпиляция 10 Пальцев (1 сеанс) женская. Длительность: 15м	15м	800 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Декольте (1 сеанс) женская	epilation-255	Лазерная эпиляция Декольте (1 сеанс) женская. Длительность: 20м	20м	2500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Грудь (1 сеанс) женская	epilation-256	Лазерная эпиляция Грудь (1 сеанс) женская. Длительность: 20м	20м	2000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Ореолы (1 сеанс) женская	epilation-257	Лазерная эпиляция Ореолы (1 сеанс) женская. Длительность: 10м	10м	1500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Подмышечные впадины (1 сеанс) женская	epilation-258	Лазерная эпиляция Подмышечные впадины (1 сеанс) женская. Длительность: 15м	15м	1600 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Живот полностью (1 сеанс) женская	epilation-259	Лазерная эпиляция Живот полностью (1 сеанс) женская. Длительность: 20м	20м	3000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Белая линия живота (1 сеанс) женская	epilation-260	Лазерная эпиляция Белая линия живота (1 сеанс) женская. Длительность: 15м	15м	1600 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Спина нижняя треть/крестец (1 сеанс) женская	epilation-261	Лазерная эпиляция Спина нижняя треть/крестец (1 сеанс) женская. Длительность: 20м	20м	5000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Глубокое бикини (1 сеанс) женская	epilation-262	Лазерная эпиляция Глубокое бикини (1 сеанс) женская. Длительность: 40м	40м	3000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Бикини классика (1 сеанс) женская	epilation-263	Лазерная эпиляция Бикини классика (1 сеанс) женская. Длительность: 20м	20м	2500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Бёдра полностью (1 сеанс) женская	epilation-264	Лазерная эпиляция Бёдра полностью (1 сеанс) женская. Длительность: 30м	30м	3000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Внутренняя часть бёдер (1 сеанс) женская	epilation-265	Лазерная эпиляция Внутренняя часть бёдер (1 сеанс) женская. Длительность: 15м	15м	2500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Передняя часть бёдер (1 сеанс) женская	epilation-266	Лазерная эпиляция Передняя часть бёдер (1 сеанс) женская. Длительность: 15м	15м	2500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Задняя часть бёдер (1 сеанс) женская	epilation-267	Лазерная эпиляция Задняя часть бёдер (1 сеанс) женская. Длительность: 15м	15м	2500 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Ягодицы (1 сеанс) женская	epilation-268	Лазерная эпиляция Ягодицы (1 сеанс) женская. Длительность: 15м	15м	3000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Межъягодичная зона (1 сеанс) женская	epilation-269	Лазерная эпиляция Межъягодичная зона (1 сеанс) женская. Длительность: 15м	15м	2000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Плечи (1 сеанс) женская	epilation-270	Лазерная эпиляция Плечи (1 сеанс) женская. Длительность: 15м	15м	2800 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Руки до локтя (1 сеанс) женская	epilation-271	Лазерная эпиляция Руки до локтя (1 сеанс) женская. Длительность: 15м	15м	2000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Руки полностью (1 сеанс) женская	epilation-272	Лазерная эпиляция Руки полностью (1 сеанс) женская. Длительность: 15м	15м	4000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Ноги полностью (1 сеанс) женская	epilation-273	Лазерная эпиляция Ноги полностью (1 сеанс) женская. Длительность: 30м	30м	5000 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Верхняя губа (1 сеанс) мужская	epilation-274	Лазерная эпиляция Верхняя губа (1 сеанс) мужская. Длительность: 15м	15м	880 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Подбородок (1 сеанс) мужская	epilation-275	Лазерная эпиляция Подбородок (1 сеанс) мужская. Длительность: 15м	15м	880 ₽			Да	1	услуга	/price?service=epilation
Эпиляция	Лазерная эпиляция Межбровье (1 сеанс) мужская	epilation-276	Лазерная эпиляция Межбровье (1 сеанс) мужская. Длительность: 15м	15м	880 ₽			Да	1	услуга	/price?service=epilation
